/* Desktop */

top: 73.25%;
bottom: 10.04%;



/* Vector */

position: absolute;
left: 0%;
right: 64.15%;
top: 73.25%;
bottom: 10.04%;

background: #4A5E5E;


/* Group */

position: absolute;
left: 8.96%;
right: 73.11%;
top: 53.43%;
bottom: 28.64%;



/* Group */

position: absolute;
left: 8.96%;
right: 73.11%;
top: 53.43%;
bottom: 28.64%;



/* Vector */

position: absolute;
left: 8.96%;
right: 73.11%;
top: 53.43%;
bottom: 28.64%;

background: #4A5E5E;


/* Group */

position: absolute;
left: 64.15%;
right: 0%;
top: 73.25%;
bottom: 10.04%;



/* Group */

position: absolute;
left: 64.15%;
right: 0%;
top: 73.25%;
bottom: 10.04%;



/* Vector */

position: absolute;
left: 64.15%;
right: 0%;
top: 73.25%;
bottom: 10.04%;

background: #4A5E5E;


/* Group */

position: absolute;
left: 73.11%;
right: 8.96%;
top: 53.43%;
bottom: 28.64%;



/* Group */

position: absolute;
left: 73.11%;
right: 8.96%;
top: 53.43%;
bottom: 28.64%;



/* Vector */

position: absolute;
left: 73.11%;
right: 8.96%;
top: 53.43%;
bottom: 28.64%;

background: #4A5E5E;


/* Group */

position: absolute;
left: 39.68%;
right: 39.79%;
top: 49.06%;
bottom: 26.81%;



/* Group */

position: absolute;
left: 39.68%;
right: 39.79%;
top: 49.06%;
bottom: 26.81%;



/* Vector */

position: absolute;
left: 39.68%;
right: 39.79%;
top: 49.06%;
bottom: 26.81%;

background: #4A5E5E;


/* Групові заняття — чудове місце, щоб навчитися спілкуватися з оточуючими людьми та розкрити свій потенціал */

position: absolute;
width: 300px;
height: 96px;
left: 960px;
top: 966px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* or 150% */
text-align: center;

color: #000000;



/* Сенситивні групи */

position: absolute;
width: 176px;
height: 32px;
left: 1022px;
top: 914px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

color: #2D5E5E;



/* Главный экран */

position: absolute;
width: 1440px;
height: 768px;
left: 0px;
top: 0px;



/* photo to main offer */

position: absolute;
width: 1440px;
height: 768px;
left: 0px;
top: 0px;

background: url(photo to main offer.png);


/* Особисті, сімейні та групові консультації */

position: absolute;
width: 255px;
height: 72px;
left: 130px;
top: 409.78px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 36px;
/* or 150% */

color: #FFFFFF;



/* Главное меню */

position: absolute;
width: 317.59px;
height: 22px;
left: 993.41px;
top: 54px;



/* Головна */

position: absolute;
width: 79px;
height: 22px;
left: 993.41px;
top: 54px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: #6DE1E3;



/* Події */

position: absolute;
width: 50px;
height: 22px;
left: 1088.94px;
top: 54px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: #85AAAB;



/* Контакти */

position: absolute;
width: 92px;
height: 22px;
left: 1155.47px;
top: 54px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: #85AAAB;



/* Блог */

position: absolute;
width: 47px;
height: 22px;
left: 1264px;
top: 54px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 700;
font-size: 18px;
line-height: 22px;
/* identical to box height */

color: #85AAAB;



/* Line */

position: absolute;
width: 79px;
height: 0px;
left: 993.41px;
top: 76px;

border: 2px solid #6DE1E3;


/* Ваш особистий психолог У Кривому Розі */

position: absolute;
width: 416px;
height: 120px;
left: 130px;
top: 241px;

font-family: 'Oswald';
font-style: normal;
font-weight: 700;
font-size: 40px;
line-height: 60px;
/* or 150% */

color: #FFFFFF;



/* Кнопка */

position: absolute;
width: 250px;
height: 48px;
left: 130px;
top: 529.78px;



/* Rectangle */

position: absolute;
width: 250px;
height: 48px;
left: 130px;
top: 529.78px;

background: #2D5E5E;
border-radius: 10px;


/* Більше */

position: absolute;
width: 68px;
height: 24px;
left: 221.5px;
top: 541.78px;

font-family: 'Montserrat';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #FFFFFF;



/* logo */

position: absolute;
width: 180px;
height: 62.16px;
left: 130px;
top: 29.47px;

background: url(Gemini_Generated_Image_d3upnxd3upnxd3up-Photoroom.png);


/* logo */

position: absolute;
width: 200px;
height: 69.06px;
left: 135px;
top: 5044.44px;

background: url(Gemini_Generated_Image_d3upnxd3upnxd3up-Photoroom.png);
